"Date","Price","Open","High","Low","Vol.","Change %"
"Mar 04, 2021","80,000.00","80,000.00","81,000.00","79,000.00","-","0.63%"
"Mar 03, 2021","79,500.00","79,500.00","80,500.00","78,500.00","-","2.58%"
"Mar 02, 2021","77,500.00","77,500.00","78,500.00","76,500.00","-","0.00%"
"Mar 01, 2021","77,500.00","77,500.00","78,500.00","76,500.00","-","0.65%"
"Feb 26, 2021","77,000.00","77,000.00","78,000.00","76,000.00","-","1.32%"
"Feb 25, 2021","76,000.00","76,000.00","77,000.00","75,000.00","-","2.70%"
"Feb 24, 2021","74,000.00","74,000.00","75,000.00","73,000.00","-","2.78%"
"Feb 23, 2021","72,000.00","72,000.00","73,000.00","71,000.00","-","2.86%"
"Feb 22, 2021","70,000.00","70,000.00","71,000.00","69,000.00","-","2.19%"
"Feb 05, 2021","68,500.00","68,500.00","69,500.00","67,500.00","-","0.00%"
"Feb 04, 2021","68,500.00","68,500.00","69,500.00","67,500.00","-","0.00%"
"Feb 03, 2021","68,500.00","68,500.00","69,500.00","67,500.00","-","0.00%"
"Feb 02, 2021","68,500.00","68,500.00","69,500.00","67,500.00","-","0.00%"
"Feb 01, 2021","68,500.00","68,500.00","69,500.00","67,500.00","-","0.74%"
"Jan 29, 2021","68,000.00","68,000.00","69,000.00","67,000.00","-","0.74%"
"Jan 28, 2021","67,500.00","67,500.00","68,500.00","66,500.00","-","0.00%"
"Jan 27, 2021","67,500.00","67,500.00","68,500.00","66,500.00","-","2.27%"
"Jan 26, 2021","66,000.00","66,000.00","67,000.00","65,000.00","-","2.33%"
"Jan 25, 2021","64,500.00","64,500.00","65,500.00","63,500.00","-","2.38%"
"Jan 22, 2021","63,000.00","63,000.00","64,000.00","62,000.00","-","2.44%"
"Jan 21, 2021","61,500.00","61,500.00","62,500.00","60,500.00","-","0.00%"
"Jan 20, 2021","61,500.00","61,500.00","62,500.00","60,500.00","-","2.50%"
"Jan 19, 2021","60,000.00","60,000.00","61,000.00","59,000.00","-","2.56%"
"Jan 18, 2021","58,500.00","58,500.00","59,500.00","57,500.00","-","2.63%"
"Jan 15, 2021","57,000.00","57,000.00","58,000.00","56,000.00","-","1.79%"
"Jan 14, 2021","56,000.00","56,000.00","57,000.00","55,000.00","-","1.82%"
"Jan 13, 2021","55,000.00","55,000.00","56,000.00","54,000.00","-","0.00%"
"Jan 12, 2021","55,000.00","55,000.00","56,000.00","54,000.00","-","1.85%"
"Jan 11, 2021","54,000.00","54,000.00","55,000.00","53,000.00","-","2.86%"
"Jan 08, 2021","52,500.00","52,500.00","53,500.00","51,500.00","-","1.94%"
"Jan 07, 2021","51,500.00","51,500.00","52,500.00","50,500.00","-","1.98%"
"Jan 06, 2021","50,500.00","50,500.00","51,500.00","49,500.00","-","2.02%"
"Jan 05, 2021","49,500.00","49,500.00","50,500.00","48,500.00","-","2.06%"
"Jan 04, 2021","48,500.00","48,500.00","49,500.00","47,500.00","-","0.00%"
"Dec 31, 2020","48,500.00","48,500.00","49,500.00","47,500.00","-","1.04%"
"Dec 30, 2020","48,000.00","48,000.00","49,000.00","47,000.00","-","0.00%"
"Dec 29, 2020","48,000.00","48,000.00","49,000.00","47,000.00","-","2.13%"
"Dec 28, 2020","47,000.00","47,000.00","48,000.00","46,000.00","-","2.17%"
"Dec 25, 2020","46,000.00","46,000.00","47,000.00","45,000.00","-","0.00%"
"Dec 24, 2020","46,000.00","46,000.00","47,000.00","45,000.00","-","1.10%"
"Dec 23, 2020","45,500.00","45,500.00","46,500.00","44,500.00","-","2.25%"
"Dec 22, 2020","44,500.00","44,500.00","45,500.00","43,500.00","-","1.14%"
"Dec 21, 2020","44,000.00","44,000.00","45,000.00","43,000.00","-","0.00%"
"Dec 18, 2020","44,000.00","44,000.00","45,000.00","43,000.00","-","0.00%"
"Dec 17, 2020","44,000.00","44,000.00","45,000.00","43,000.00","-","0.00%"
"Dec 16, 2020","44,000.00","44,000.00","45,000.00","43,000.00","-","0.00%"
"Dec 15, 2020","44,000.00","44,000.00","45,000.00","43,000.00","-","1.15%"
"Dec 14, 2020","43,500.00","43,500.00","44,500.00","42,500.00","-","1.16%"
"Dec 11, 2020","43,000.00","43,000.00","44,000.00","42,000.00","-","0.00%"
"Dec 10, 2020","43,000.00","43,000.00","44,000.00","42,000.00","-","2.38%"
"Dec 09, 2020","42,000.00","42,000.00","43,000.00","41,000.00","-","0.00%"
"Dec 08, 2020","42,000.00","42,000.00","43,000.00","41,000.00","-","0.00%"
"Dec 07, 2020","42,000.00","42,000.00","43,000.00","41,000.00","-","2.44%"
"Dec 04, 2020","41,000.00","41,000.00","42,000.00","40,000.00","-","0.00%"
"Dec 03, 2020","41,000.00","41,000.00","42,000.00","40,000.00","-","0.00%"
"Dec 02, 2020","41,000.00","41,000.00","42,000.00","40,000.00","-","2.50%"
"Dec 01, 2020","40,000.00","40,000.00","41,000.00","39,000.00","-","2.56%"
"Nov 30, 2020","39,000.00","39,000.00","40,000.00","38,000.00","-","0.00%"
"Nov 27, 2020","39,000.00","39,000.00","40,000.00","38,000.00","-","0.00%"
"Nov 26, 2020","39,000.00","39,000.00","40,000.00","38,000.00","-","0.00%"
"Nov 25, 2020","39,000.00","39,000.00","40,000.00","38,000.00","-","0.00%"
"Nov 24, 2020","39,000.00","39,000.00","40,000.00","38,000.00","-","0.00%"
"Nov 23, 2020","39,000.00","39,000.00","40,000.00","38,000.00","-","0.00%"
"Nov 20, 2020","39,000.00","39,000.00","40,000.00","38,000.00","-","1.30%"
"Nov 19, 2020","38,500.00","38,500.00","39,500.00","37,500.00","-","1.32%"
"Nov 18, 2020","38,000.00","38,000.00","39,000.00","37,000.00","-","1.33%"
"Nov 17, 2020","37,500.00","37,500.00","38,500.00","36,500.00","-","0.00%"
"Nov 16, 2020","37,500.00","37,500.00","38,500.00","36,500.00","-","1.35%"
"Nov 13, 2020","37,000.00","37,000.00","38,000.00","36,000.00","-","0.00%"
"Nov 12, 2020","37,000.00","37,000.00","38,000.00","36,000.00","-","1.37%"
"Nov 11, 2020","36,500.00","36,500.00","37,500.00","35,500.00","-","0.00%"
"Nov 10, 2020","36,500.00","36,500.00","37,500.00","35,500.00","-","0.00%"
"Nov 09, 2020","36,500.00","36,500.00","37,500.00","35,500.00","-","0.00%"
"Nov 06, 2020","36,500.00","36,500.00","37,500.00","35,500.00","-","0.00%"
"Nov 05, 2020","36,500.00","36,500.00","37,500.00","35,500.00","-","1.39%"
"Nov 04, 2020","36,000.00","36,000.00","37,000.00","35,000.00","-","0.00%"
"Nov 03, 2020","36,000.00","36,000.00","37,000.00","35,000.00","-","0.00%"
"Nov 02, 2020","36,000.00","36,000.00","37,000.00","35,000.00","-","0.00%"
"Oct 30, 2020","36,000.00","36,000.00","37,000.00","35,000.00","-","1.41%"
"Oct 29, 2020","35,500.00","35,500.00","36,500.00","34,500.00","-","0.00%"
"Oct 28, 2020","35,500.00","35,500.00","36,500.00","34,500.00","-","0.00%"
"Oct 27, 2020","35,500.00","35,500.00","36,500.00","34,500.00","-","0.85%"
"Oct 26, 2020","35,200.00","35,200.00","36,200.00","34,200.00","-","0.57%"
"Oct 23, 2020","35,000.00","35,000.00","36,000.00","34,000.00","-","0.00%"
"Oct 22, 2020","35,000.00","35,000.00","36,000.00","34,000.00","-","0.00%"
"Oct 21, 2020","35,000.00","35,000.00","36,000.00","34,000.00","-","0.00%"
"Oct 20, 2020","35,000.00","35,000.00","36,000.00","34,000.00","-","0.00%"
"Oct 19, 2020","35,000.00","35,000.00","36,000.00","34,000.00","-","0.00%"
"Oct 16, 2020","35,000.00","35,000.00","36,000.00","34,000.00","-","0.00%"
"Oct 15, 2020","35,000.00","35,000.00","36,000.00","34,000.00","-","0.57%"
"Oct 14, 2020","34,800.00","34,800.00","35,800.00","33,800.00","-","0.87%"
"Oct 13, 2020","34,500.00","34,500.00","35,500.00","33,500.00","-","0.00%"
"Oct 12, 2020","34,500.00","34,500.00","35,500.00","33,500.00","-","0.00%"
"Sep 29, 2020","34,500.00","34,500.00","35,500.00","33,500.00","-","0.00%"
"Sep 28, 2020","34,500.00","34,500.00","35,500.00","33,500.00","-","0.58%"
"Sep 25, 2020","34,300.00","34,300.00","35,300.00","33,300.00","-","0.00%"
"Sep 24, 2020","34,300.00","34,300.00","35,300.00","33,300.00","-","0.00%"
"Sep 23, 2020","34,300.00","34,300.00","35,300.00","33,300.00","-","0.00%"
"Sep 22, 2020","34,300.00","34,300.00","35,300.00","33,300.00","-","0.00%"
"Sep 21, 2020","34,300.00","34,300.00","35,300.00","33,300.00","-","0.88%"
"Sep 18, 2020","34,000.00","34,000.00","35,000.00","33,000.00","-","0.00%"
"Sep 17, 2020","34,000.00","34,000.00","35,000.00","33,000.00","-","0.00%"
"Sep 16, 2020","34,000.00","34,000.00","35,000.00","33,000.00","-","0.00%"
"Sep 15, 2020","34,000.00","34,000.00","35,000.00","33,000.00","-","0.00%"
"Sep 14, 2020","34,000.00","34,000.00","35,000.00","33,000.00","-","0.00%"
"Sep 11, 2020","34,000.00","34,000.00","35,000.00","33,000.00","-","0.00%"
"Sep 10, 2020","34,000.00","34,000.00","35,000.00","33,000.00","-","0.00%"
"Sep 09, 2020","34,000.00","34,000.00","35,000.00","33,000.00","-","0.00%"
"Sep 08, 2020","34,000.00","34,000.00","35,000.00","33,000.00","-","0.00%"
"Sep 07, 2020","34,000.00","34,000.00","35,000.00","33,000.00","-","0.00%"
"Sep 04, 2020","34,000.00","34,000.00","35,000.00","33,000.00","-","0.00%"
"Sep 03, 2020","34,000.00","34,000.00","35,000.00","33,000.00","-","0.00%"
"Sep 02, 2020","34,000.00","34,000.00","35,000.00","33,000.00","-","0.00%"
"Sep 01, 2020","34,000.00","34,000.00","35,000.00","33,000.00","-","0.00%"
"Aug 31, 2020","34,000.00","34,000.00","35,000.00","33,000.00","-","0.00%"
"Aug 28, 2020","34,000.00","34,000.00","35,000.00","33,000.00","-","0.00%"
"Aug 27, 2020","34,000.00","34,000.00","35,000.00","33,000.00","-","0.00%"
"Aug 26, 2020","34,000.00","34,000.00","35,000.00","33,000.00","-","0.00%"
"Aug 25, 2020","34,000.00","34,000.00","35,000.00","33,000.00","-","0.00%"
"Aug 24, 2020","34,000.00","34,000.00","35,000.00","33,000.00","-","0.00%"
"Aug 21, 2020","34,000.00","34,000.00","35,000.00","33,000.00","-","0.00%"
"Aug 20, 2020","34,000.00","34,000.00","35,000.00","33,000.00","-","-2.02%"
"Aug 19, 2020","34,700.00","34,700.00","35,700.00","33,700.00","-","0.00%"
"Aug 18, 2020","34,700.00","34,700.00","35,700.00","33,700.00","-","0.00%"
"Aug 17, 2020","34,700.00","34,700.00","35,700.00","33,700.00","-","0.00%"
"Aug 14, 2020","34,700.00","34,700.00","35,700.00","33,700.00","-","0.00%"
"Aug 13, 2020","34,700.00","34,700.00","35,700.00","33,700.00","-","0.00%"
"Aug 12, 2020","34,700.00","34,700.00","35,700.00","33,700.00","-","0.00%"
"Aug 11, 2020","34,700.00","34,700.00","35,700.00","33,700.00","-","0.00%"
"Aug 10, 2020","34,700.00","34,700.00","35,700.00","33,700.00","-","0.00%"
"Aug 07, 2020","34,700.00","34,700.00","35,700.00","33,700.00","-","0.00%"
"Aug 06, 2020","34,700.00","34,700.00","35,700.00","33,700.00","-","0.00%"
"Aug 05, 2020","34,700.00","34,700.00","35,700.00","33,700.00","-","0.00%"
"Aug 04, 2020","34,700.00","34,700.00","35,700.00","33,700.00","-","0.00%"
"Aug 03, 2020","34,700.00","34,700.00","35,700.00","33,700.00","-","0.00%"
"Jul 31, 2020","34,700.00","34,700.00","35,700.00","33,700.00","-","0.58%"
"Jul 30, 2020","34,500.00","34,500.00","35,500.00","33,500.00","-","0.00%"
"Jul 29, 2020","34,500.00","34,500.00","35,500.00","33,500.00","-","0.00%"
"Jul 28, 2020","34,500.00","34,500.00","35,500.00","33,500.00","-","0.00%"
"Jul 27, 2020","34,500.00","34,500.00","35,500.00","33,500.00","-","0.00%"
"Jul 24, 2020","34,500.00","34,500.00","35,500.00","33,500.00","-","0.00%"
"Jul 23, 2020","34,500.00","34,500.00","35,500.00","33,500.00","-","0.00%"
"Jul 22, 2020","34,500.00","34,500.00","35,500.00","33,500.00","-","0.00%"
"Jul 21, 2020","34,500.00","34,500.00","35,500.00","33,500.00","-","0.00%"
"Jul 20, 2020","34,500.00","34,500.00","35,500.00","33,500.00","-","0.00%"
"Jul 17, 2020","34,500.00","34,500.00","35,500.00","33,500.00","-","0.00%"
"Jul 16, 2020","34,500.00","34,500.00","35,500.00","33,500.00","-","0.00%"
"Jul 15, 2020","34,500.00","34,500.00","35,500.00","33,500.00","-","1.47%"
"Jul 14, 2020","34,000.00","34,000.00","35,000.00","33,000.00","-","0.00%"
"Jul 13, 2020","34,000.00","34,000.00","35,000.00","33,000.00","-","0.00%"
"Jul 10, 2020","34,000.00","34,000.00","35,000.00","33,000.00","-","1.49%"
"Jul 09, 2020","33,500.00","33,500.00","34,500.00","32,500.00","-","0.00%"
"Jul 08, 2020","33,500.00","33,500.00","34,500.00","32,500.00","-","0.00%"
"Jul 07, 2020","33,500.00","33,500.00","34,500.00","32,500.00","-","0.00%"
"Jul 06, 2020","33,500.00","33,500.00","34,500.00","32,500.00","-","0.00%"
"Jul 03, 2020","33,500.00","33,500.00","34,500.00","32,500.00","-","-1.47%"
"Jul 02, 2020","34,000.00","34,000.00","35,500.00","32,500.00","-","0.00%"
"Jul 01, 2020","34,000.00","34,000.00","35,500.00","32,500.00","-","0.00%"
"Jun 30, 2020","34,000.00","34,000.00","35,500.00","32,500.00","-","0.00%"
"Jun 29, 2020","34,000.00","34,000.00","35,500.00","32,500.00","-","0.00%"
"Jun 24, 2020","34,000.00","34,000.00","35,500.00","32,500.00","-","0.00%"
"Jun 23, 2020","34,000.00","34,000.00","35,500.00","32,500.00","-","0.00%"
"Jun 22, 2020","34,000.00","34,000.00","35,500.00","32,500.00","-","-1.45%"
"Jun 19, 2020","34,500.00","34,500.00","36,000.00","33,000.00","-","0.00%"
"Jun 18, 2020","34,500.00","34,500.00","36,000.00","33,000.00","-","0.00%"
"Jun 17, 2020","34,500.00","34,500.00","36,000.00","33,000.00","-","0.00%"
"Jun 16, 2020","34,500.00","34,500.00","36,000.00","33,000.00","-","0.00%"
"Jun 15, 2020","34,500.00","34,500.00","36,000.00","33,000.00","-","0.00%"
"Jun 12, 2020","34,500.00","34,500.00","36,000.00","33,000.00","-","0.00%"
"Jun 11, 2020","34,500.00","34,500.00","36,000.00","33,000.00","-","0.00%"
"Jun 10, 2020","34,500.00","34,500.00","36,000.00","33,000.00","-","0.00%"
"Jun 09, 2020","34,500.00","34,500.00","36,000.00","33,000.00","-","0.00%"
"Jun 08, 2020","34,500.00","34,500.00","36,000.00","33,000.00","-","0.00%"
"Jun 05, 2020","34,500.00","34,500.00","36,000.00","33,000.00","-","-1.43%"
"Jun 04, 2020","35,000.00","35,000.00","36,500.00","33,500.00","-","0.00%"
"Jun 03, 2020","35,000.00","35,000.00","36,500.00","33,500.00","-","0.00%"
"Jun 02, 2020","35,000.00","35,000.00","36,500.00","33,500.00","-","-1.41%"
"Jun 01, 2020","35,500.00","35,500.00","37,000.00","34,000.00","-","0.00%"
"May 29, 2020","35,500.00","35,500.00","37,000.00","34,000.00","-","0.00%"
"May 28, 2020","35,500.00","35,500.00","37,000.00","34,000.00","-","0.00%"
"May 27, 2020","35,500.00","35,500.00","37,000.00","34,000.00","-","0.00%"
"May 26, 2020","35,500.00","35,500.00","37,000.00","34,000.00","-","-1.39%"
"May 25, 2020","36,000.00","36,000.00","37,500.00","34,500.00","-","0.00%"
"May 22, 2020","36,000.00","36,000.00","37,500.00","34,500.00","-","-1.37%"
"May 21, 2020","36,500.00","36,500.00","38,000.00","35,000.00","-","0.00%"
"May 20, 2020","36,500.00","36,500.00","38,000.00","35,000.00","-","0.00%"
"May 19, 2020","36,500.00","36,500.00","38,000.00","35,000.00","-","0.00%"
"May 18, 2020","36,500.00","36,500.00","38,000.00","35,000.00","-","0.00%"
"May 15, 2020","36,500.00","36,500.00","38,000.00","35,000.00","-","-1.35%"
"May 14, 2020","37,000.00","37,000.00","38,500.00","35,500.00","-","0.00%"
"May 13, 2020","37,000.00","37,000.00","38,500.00","35,500.00","-","0.00%"
"May 12, 2020","37,000.00","37,000.00","38,500.00","35,500.00","-","-1.33%"
"May 11, 2020","37,500.00","37,500.00","39,000.00","36,000.00","-","0.00%"
"May 08, 2020","37,500.00","37,500.00","39,000.00","36,000.00","-","0.00%"
"May 07, 2020","37,500.00","37,500.00","39,000.00","36,000.00","-","0.00%"
"May 06, 2020","37,500.00","37,500.00","39,000.00","36,000.00","-","0.00%"
"Apr 30, 2020","37,500.00","37,500.00","39,000.00","36,000.00","-","0.00%"
"Apr 29, 2020","37,500.00","37,500.00","39,000.00","36,000.00","-","0.00%"
"Apr 28, 2020","37,500.00","37,500.00","39,000.00","36,000.00","-","-1.32%"
"Apr 27, 2020","38,000.00","38,000.00","39,500.00","36,500.00","-","0.00%"
"Apr 24, 2020","38,000.00","38,000.00","39,500.00","36,500.00","-","-1.30%"
"Apr 23, 2020","38,500.00","38,500.00","40,000.00","37,000.00","-","0.00%"
"Apr 22, 2020","38,500.00","38,500.00","40,000.00","37,000.00","-","0.00%"
"Apr 21, 2020","38,500.00","38,500.00","40,000.00","37,000.00","-","0.00%"
"Apr 20, 2020","38,500.00","38,500.00","40,000.00","37,000.00","-","0.00%"
"Apr 17, 2020","38,500.00","38,500.00","40,000.00","37,000.00","-","0.00%"
"Apr 16, 2020","38,500.00","38,500.00","40,000.00","37,000.00","-","0.00%"
"Apr 15, 2020","38,500.00","38,500.00","40,000.00","37,000.00","-","-1.28%"
"Apr 14, 2020","39,000.00","39,000.00","40,500.00","37,500.00","-","0.00%"
"Apr 13, 2020","39,000.00","39,000.00","40,500.00","37,500.00","-","0.00%"
"Apr 10, 2020","39,000.00","39,000.00","40,500.00","37,500.00","-","-1.27%"
"Apr 09, 2020","39,500.00","39,500.00","41,000.00","38,000.00","-","0.00%"
"Apr 08, 2020","39,500.00","39,500.00","41,000.00","38,000.00","-","0.00%"
"Apr 07, 2020","39,500.00","39,500.00","41,000.00","38,000.00","-","0.00%"
"Apr 03, 2020","39,500.00","39,500.00","41,000.00","38,000.00","-","-1.25%"
"Apr 02, 2020","40,000.00","40,000.00","41,500.00","38,500.00","-","0.00%"
"Apr 01, 2020","40,000.00","40,000.00","41,500.00","38,500.00","-","0.00%"
"Mar 31, 2020","40,000.00","40,000.00","41,500.00","38,500.00","-","0.00%"
"Mar 30, 2020","40,000.00","40,000.00","41,500.00","38,500.00","-","0.00%"
"Mar 27, 2020","40,000.00","40,000.00","41,500.00","38,500.00","-","0.00%"
"Mar 26, 2020","40,000.00","40,000.00","41,500.00","38,500.00","-","0.00%"
"Mar 25, 2020","40,000.00","40,000.00","41,500.00","38,500.00","-","0.00%"
"Mar 24, 2020","40,000.00","40,000.00","41,500.00","38,500.00","-","0.00%"
"Mar 23, 2020","40,000.00","40,000.00","41,500.00","38,500.00","-","0.00%"
"Mar 20, 2020","40,000.00","40,000.00","41,500.00","38,500.00","-","0.00%"
"Mar 19, 2020","40,000.00","40,000.00","41,500.00","38,500.00","-","0.00%"
"Mar 18, 2020","40,000.00","40,000.00","41,500.00","38,500.00","-","0.00%"
"Mar 17, 2020","40,000.00","40,000.00","41,500.00","38,500.00","-","0.00%"
"Mar 16, 2020","40,000.00","40,000.00","41,500.00","38,500.00","-","0.00%"
"Mar 13, 2020","40,000.00","40,000.00","41,500.00","38,500.00","-","0.00%"
"Mar 12, 2020","40,000.00","40,000.00","41,500.00","38,500.00","-","0.00%"
"Mar 11, 2020","40,000.00","40,000.00","41,500.00","38,500.00","-","0.00%"
"Mar 10, 2020","40,000.00","40,000.00","41,500.00","38,500.00","-","0.00%"
"Mar 09, 2020","40,000.00","40,000.00","41,500.00","38,500.00","-","0.00%"
"Mar 06, 2020","40,000.00","40,000.00","41,500.00","38,500.00","-","0.00%"
"Mar 05, 2020","40,000.00","40,000.00","41,500.00","38,500.00","-","0.00%"
"Mar 04, 2020","40,000.00","40,000.00","41,500.00","38,500.00","-","0.00%"
"Mar 03, 2020","40,000.00","40,000.00","41,500.00","38,500.00","-","0.00%"
"Mar 02, 2020","40,000.00","40,000.00","41,500.00","38,500.00","-","0.00%"
"Feb 28, 2020","40,000.00","40,000.00","41,500.00","38,500.00","-","1.27%"
"Feb 27, 2020","39,500.00","39,500.00","41,000.00","38,000.00","-","0.00%"
"Feb 26, 2020","39,500.00","39,500.00","41,000.00","38,000.00","-","0.00%"
"Feb 25, 2020","39,500.00","39,500.00","41,000.00","38,000.00","-","1.28%"
"Feb 24, 2020","39,000.00","39,000.00","40,500.00","37,500.00","-","0.00%"
"Feb 21, 2020","39,000.00","39,000.00","40,500.00","37,500.00","-","0.00%"
"Feb 20, 2020","39,000.00","39,000.00","40,500.00","37,500.00","-","0.00%"
"Feb 19, 2020","39,000.00","39,000.00","40,500.00","37,500.00","-","0.00%"
"Feb 18, 2020","39,000.00","39,000.00","40,500.00","37,500.00","-","0.00%"
"Feb 17, 2020","39,000.00","39,000.00","40,500.00","37,500.00","-","1.30%"
"Feb 14, 2020","38,500.00","38,500.00","40,000.00","37,000.00","-","0.00%"
"Feb 13, 2020","38,500.00","38,500.00","40,000.00","37,000.00","-","0.00%"
"Feb 12, 2020","38,500.00","38,500.00","40,000.00","37,000.00","-","0.00%"
"Feb 11, 2020","38,500.00","38,500.00","40,000.00","37,000.00","-","0.00%"
"Feb 10, 2020","38,500.00","38,500.00","40,000.00","37,000.00","-","0.00%"
"Feb 07, 2020","38,500.00","38,500.00","40,000.00","37,000.00","-","0.00%"
"Feb 06, 2020","38,500.00","38,500.00","40,000.00","37,000.00","-","0.00%"
"Feb 05, 2020","38,500.00","38,500.00","40,000.00","37,000.00","-","0.00%"
"Feb 04, 2020","38,500.00","38,500.00","40,000.00","37,000.00","-","0.00%"
"Feb 03, 2020","38,500.00","38,500.00","40,000.00","37,000.00","-","0.00%"
"Jan 21, 2020","38,500.00","38,500.00","40,000.00","37,000.00","-","0.00%"
"Jan 20, 2020","38,500.00","38,500.00","40,000.00","37,000.00","-","0.00%"
"Jan 17, 2020","38,500.00","38,500.00","40,000.00","37,000.00","-","0.00%"
"Jan 16, 2020","38,500.00","38,500.00","40,000.00","37,000.00","-","0.00%"
"Jan 15, 2020","38,500.00","38,500.00","40,000.00","37,000.00","-","0.00%"
"Jan 14, 2020","38,500.00","38,500.00","40,000.00","37,000.00","-","0.00%"
"Jan 13, 2020","38,500.00","38,500.00","40,000.00","37,000.00","-","0.00%"
"Jan 10, 2020","38,500.00","38,500.00","40,000.00","37,000.00","-","-2.53%"
"Jan 09, 2020","39,500.00","39,500.00","41,000.00","38,000.00","-","0.00%"
"Jan 08, 2020","39,500.00","39,500.00","41,000.00","38,000.00","-","0.00%"
"Jan 07, 2020","39,500.00","39,500.00","41,000.00","38,000.00","-","0.00%"
"Jan 06, 2020","39,500.00","39,500.00","41,000.00","38,000.00","-","0.00%"
"Jan 03, 2020","39,500.00","39,500.00","41,000.00","38,000.00","-","0.00%"
"Jan 02, 2020","39,500.00","39,500.00","41,000.00","38,000.00","-","0.00%"
"Dec 31, 2019","39,500.00","39,500.00","41,000.00","38,000.00","-","0.00%"
"Dec 30, 2019","39,500.00","39,500.00","41,000.00","38,000.00","-","0.00%"
"Dec 27, 2019","39,500.00","39,500.00","41,000.00","38,000.00","-","-2.47%"
"Dec 26, 2019","40,500.00","40,500.00","42,000.00","39,000.00","-","0.00%"
"Dec 25, 2019","40,500.00","40,500.00","42,000.00","39,000.00","-","0.00%"
"Dec 24, 2019","40,500.00","40,500.00","42,000.00","39,000.00","-","-2.41%"
"Dec 23, 2019","41,500.00","41,500.00","43,000.00","40,000.00","-","0.00%"
"Dec 20, 2019","41,500.00","41,500.00","43,000.00","40,000.00","-","0.00%"
"Dec 19, 2019","41,500.00","41,500.00","43,000.00","40,000.00","-","0.00%"
"Dec 18, 2019","41,500.00","41,500.00","43,000.00","40,000.00","-","0.00%"
"Dec 17, 2019","41,500.00","41,500.00","43,000.00","40,000.00","-","-1.19%"
"Dec 16, 2019","42,000.00","42,000.00","43,500.00","40,500.00","-","0.00%"
"Dec 13, 2019","42,000.00","42,000.00","43,500.00","40,500.00","-","-1.18%"
"Dec 12, 2019","42,500.00","42,500.00","44,000.00","41,000.00","-","0.00%"
"Dec 11, 2019","42,500.00","42,500.00","44,000.00","41,000.00","-","0.00%"
"Dec 10, 2019","42,500.00","42,500.00","44,000.00","41,000.00","-","-1.16%"
"Dec 09, 2019","43,000.00","43,000.00","44,500.00","41,500.00","-","-1.15%"
"Dec 06, 2019","43,500.00","43,500.00","45,000.00","42,000.00","-","-1.14%"
"Dec 05, 2019","44,000.00","44,000.00","45,500.00","42,500.00","-","-1.12%"
"Dec 04, 2019","44,500.00","44,500.00","46,000.00","43,000.00","-","-1.11%"
"Dec 03, 2019","45,000.00","45,000.00","46,500.00","43,500.00","-","-2.17%"
"Dec 02, 2019","46,000.00","46,000.00","47,500.00","44,500.00","-","0.00%"
"Nov 29, 2019","46,000.00","46,000.00","47,500.00","44,500.00","-","-1.08%"
"Nov 28, 2019","46,500.00","46,500.00","48,000.00","45,000.00","-","0.00%"
"Nov 27, 2019","46,500.00","46,500.00","48,000.00","45,000.00","-","0.00%"
"Nov 26, 2019","46,500.00","46,500.00","48,000.00","45,000.00","-","0.00%"
"Nov 25, 2019","46,500.00","46,500.00","48,000.00","45,000.00","-","-1.06%"
"Nov 22, 2019","47,000.00","47,000.00","48,500.00","45,500.00","-","0.00%"
"Nov 21, 2019","47,000.00","47,000.00","48,500.00","45,500.00","-","0.00%"
"Nov 20, 2019","47,000.00","47,000.00","48,500.00","45,500.00","-","-1.05%"
"Nov 19, 2019","47,500.00","47,500.00","49,000.00","46,000.00","-","0.00%"
"Nov 18, 2019","47,500.00","47,500.00","49,000.00","46,000.00","-","-1.04%"
"Nov 15, 2019","48,000.00","48,000.00","49,500.00","46,500.00","-","-1.03%"
"Nov 14, 2019","48,500.00","48,500.00","50,000.00","47,000.00","-","0.00%"
"Nov 13, 2019","48,500.00","48,500.00","50,000.00","47,000.00","-","0.00%"
"Nov 12, 2019","48,500.00","48,500.00","50,000.00","47,000.00","-","0.00%"
