"Date","Price","Open","High","Low","Vol.","Change %"
"Nov 11, 2019","48,500.00","48,500.00","50,000.00","47,000.00","-","0.00%"
"Nov 08, 2019","48,500.00","48,500.00","50,000.00","47,000.00","-","0.00%"
"Nov 07, 2019","48,500.00","48,500.00","50,000.00","47,000.00","-","0.00%"
"Nov 06, 2019","48,500.00","48,500.00","50,000.00","47,000.00","-","0.00%"
"Nov 05, 2019","48,500.00","48,500.00","50,000.00","47,000.00","-","0.00%"
"Nov 04, 2019","48,500.00","48,500.00","50,000.00","47,000.00","-","0.00%"
"Nov 01, 2019","48,500.00","48,500.00","50,000.00","47,000.00","-","0.00%"
"Oct 31, 2019","48,500.00","48,500.00","50,000.00","47,000.00","-","0.00%"
"Oct 30, 2019","48,500.00","48,500.00","50,000.00","47,000.00","-","0.00%"
"Oct 29, 2019","48,500.00","48,500.00","50,000.00","47,000.00","-","-1.02%"
"Oct 28, 2019","49,000.00","49,000.00","50,500.00","47,500.00","-","-1.01%"
"Oct 25, 2019","49,500.00","49,500.00","51,000.00","48,000.00","-","0.00%"
"Oct 24, 2019","49,500.00","49,500.00","51,000.00","48,000.00","-","0.00%"
"Oct 23, 2019","49,500.00","49,500.00","51,000.00","48,000.00","-","0.00%"
"Oct 22, 2019","49,500.00","49,500.00","51,000.00","48,000.00","-","0.00%"
"Oct 21, 2019","49,500.00","49,500.00","51,000.00","48,000.00","-","0.00%"
"Oct 18, 2019","49,500.00","49,500.00","51,000.00","48,000.00","-","0.00%"
"Oct 17, 2019","49,500.00","49,500.00","51,000.00","48,000.00","-","0.00%"
"Oct 16, 2019","49,500.00","49,500.00","51,000.00","48,000.00","-","0.00%"
"Oct 15, 2019","49,500.00","49,500.00","51,000.00","48,000.00","-","0.00%"
"Oct 14, 2019","49,500.00","49,500.00","51,000.00","48,000.00","-","0.00%"
"Oct 11, 2019","49,500.00","49,500.00","51,000.00","48,000.00","-","0.00%"
"Oct 10, 2019","49,500.00","49,500.00","51,000.00","48,000.00","-","0.00%"
"Oct 09, 2019","49,500.00","49,500.00","51,000.00","48,000.00","-","0.00%"
"Oct 08, 2019","49,500.00","49,500.00","51,000.00","48,000.00","-","0.00%"
"Sep 27, 2019","49,500.00","49,500.00","51,000.00","48,000.00","-","0.00%"
"Sep 26, 2019","49,500.00","49,500.00","51,000.00","48,000.00","-","0.00%"
"Sep 25, 2019","49,500.00","49,500.00","51,000.00","48,000.00","-","0.00%"
"Sep 24, 2019","49,500.00","49,500.00","51,000.00","48,000.00","-","0.00%"
"Sep 23, 2019","49,500.00","49,500.00","51,000.00","48,000.00","-","0.00%"
"Sep 20, 2019","49,500.00","49,500.00","51,000.00","48,000.00","-","0.00%"
"Sep 19, 2019","49,500.00","49,500.00","51,000.00","48,000.00","-","0.00%"
"Sep 18, 2019","49,500.00","49,500.00","51,000.00","48,000.00","-","0.00%"
"Sep 17, 2019","49,500.00","49,500.00","51,000.00","48,000.00","-","-1.00%"
"Sep 16, 2019","50,000.00","50,000.00","51,500.00","48,500.00","-","0.00%"
"Sep 12, 2019","50,000.00","50,000.00","51,500.00","48,500.00","-","0.00%"
"Sep 11, 2019","50,000.00","50,000.00","51,500.00","48,500.00","-","0.00%"
"Sep 10, 2019","50,000.00","50,000.00","51,500.00","48,500.00","-","0.00%"
"Sep 09, 2019","50,000.00","50,000.00","51,500.00","48,500.00","-","0.00%"
"Sep 06, 2019","50,000.00","50,000.00","51,500.00","48,500.00","-","0.00%"
"Sep 05, 2019","50,000.00","50,000.00","51,500.00","48,500.00","-","-2.91%"
"Sep 04, 2019","51,500.00","51,500.00","53,000.00","50,000.00","-","0.00%"
"Sep 03, 2019","51,500.00","51,500.00","53,000.00","50,000.00","-","-0.96%"
"Sep 02, 2019","52,000.00","52,000.00","53,500.00","50,500.00","-","0.00%"
"Aug 30, 2019","52,000.00","52,000.00","53,500.00","50,500.00","-","-1.89%"
"Aug 29, 2019","53,000.00","53,000.00","54,500.00","51,500.00","-","0.00%"
"Aug 28, 2019","53,000.00","53,000.00","54,500.00","51,500.00","-","0.00%"
"Aug 27, 2019","53,000.00","53,000.00","54,500.00","51,500.00","-","-0.93%"
"Aug 26, 2019","53,500.00","53,500.00","55,000.00","52,000.00","-","-1.83%"
"Aug 23, 2019","54,500.00","54,500.00","56,000.00","53,000.00","-","-1.80%"
"Aug 22, 2019","55,500.00","55,500.00","57,000.00","54,000.00","-","-1.77%"
"Aug 21, 2019","56,500.00","56,500.00","58,000.00","55,000.00","-","0.00%"
"Aug 20, 2019","56,500.00","56,500.00","58,000.00","55,000.00","-","0.00%"
"Aug 19, 2019","56,500.00","56,500.00","58,000.00","55,000.00","-","-0.88%"
"Aug 16, 2019","57,000.00","57,000.00","58,500.00","55,500.00","-","0.00%"
"Aug 15, 2019","57,000.00","57,000.00","58,500.00","55,500.00","-","-1.72%"
"Aug 14, 2019","58,000.00","58,000.00","59,500.00","56,500.00","-","0.00%"
"Aug 13, 2019","58,000.00","58,000.00","59,500.00","56,500.00","-","-0.85%"
"Aug 12, 2019","58,500.00","58,500.00","60,000.00","57,000.00","-","0.00%"
"Aug 09, 2019","58,500.00","58,500.00","60,000.00","57,000.00","-","0.00%"
"Aug 08, 2019","58,500.00","58,500.00","60,000.00","57,000.00","-","0.00%"
"Aug 07, 2019","58,500.00","58,500.00","60,000.00","57,000.00","-","0.00%"
"Aug 06, 2019","58,500.00","58,500.00","60,000.00","57,000.00","-","-0.85%"
"Aug 05, 2019","59,000.00","59,000.00","60,500.00","57,500.00","-","-0.84%"
"Aug 02, 2019","59,500.00","59,500.00","61,000.00","58,000.00","-","-1.65%"
"Aug 01, 2019","60,500.00","60,500.00","62,000.00","59,000.00","-","0.00%"
"Jul 31, 2019","60,500.00","60,500.00","62,000.00","59,000.00","-","0.00%"
"Jul 30, 2019","60,500.00","60,500.00","62,000.00","59,000.00","-","0.00%"
"Jul 29, 2019","60,500.00","60,500.00","62,000.00","59,000.00","-","-1.63%"
"Jul 26, 2019","61,500.00","61,500.00","63,000.00","60,000.00","-","-1.60%"
"Jul 25, 2019","62,500.00","62,500.00","64,000.00","61,000.00","-","0.00%"
"Jul 24, 2019","62,500.00","62,500.00","64,000.00","61,000.00","-","0.00%"
"Jul 23, 2019","62,500.00","62,500.00","64,000.00","61,000.00","-","-0.79%"
"Jul 22, 2019","63,000.00","63,000.00","64,500.00","61,500.00","-","0.00%"
"Jul 19, 2019","63,000.00","63,000.00","64,500.00","61,500.00","-","0.00%"
"Jul 18, 2019","63,000.00","63,000.00","64,500.00","61,500.00","-","0.00%"
"Jul 17, 2019","63,000.00","63,000.00","64,500.00","61,500.00","-","0.00%"
"Jul 16, 2019","63,000.00","63,000.00","64,500.00","61,500.00","-","0.00%"
"Jul 15, 2019","63,000.00","63,000.00","64,500.00","61,500.00","-","0.00%"
"Jul 12, 2019","63,000.00","63,000.00","64,500.00","61,500.00","-","0.00%"
"Jul 11, 2019","63,000.00","63,000.00","64,500.00","61,500.00","-","0.00%"
"Jul 10, 2019","63,000.00","63,000.00","64,500.00","61,500.00","-","-0.79%"
"Jul 09, 2019","63,500.00","63,500.00","65,000.00","62,000.00","-","0.00%"
"Jul 08, 2019","63,500.00","63,500.00","65,000.00","62,000.00","-","0.00%"
"Jul 05, 2019","63,500.00","63,500.00","65,000.00","62,000.00","-","-0.78%"
"Jul 04, 2019","64,000.00","64,000.00","65,500.00","62,500.00","-","0.00%"
"Jul 03, 2019","64,000.00","64,000.00","65,500.00","62,500.00","-","0.00%"
"Jul 02, 2019","64,000.00","64,000.00","65,500.00","62,500.00","-","0.00%"
"Jul 01, 2019","64,000.00","64,000.00","65,500.00","62,500.00","-","-1.54%"
"Jun 28, 2019","65,000.00","65,000.00","66,500.00","63,500.00","-","0.00%"
"Jun 27, 2019","65,000.00","65,000.00","66,500.00","63,500.00","-","0.00%"
"Jun 26, 2019","65,000.00","65,000.00","66,500.00","63,500.00","-","0.00%"
"Jun 25, 2019","65,000.00","65,000.00","66,500.00","63,500.00","-","-1.52%"
"Jun 24, 2019","66,000.00","66,000.00","67,500.00","64,500.00","-","0.00%"
"Jun 21, 2019","66,000.00","66,000.00","67,500.00","64,500.00","-","0.00%"
"Jun 20, 2019","66,000.00","66,000.00","67,500.00","64,500.00","-","0.00%"
"Jun 19, 2019","66,000.00","66,000.00","67,500.00","64,500.00","-","0.00%"
"Jun 18, 2019","66,000.00","66,000.00","67,500.00","64,500.00","-","0.00%"
"Jun 17, 2019","66,000.00","66,000.00","67,500.00","64,500.00","-","0.00%"
"Jun 14, 2019","66,000.00","66,000.00","67,500.00","64,500.00","-","-0.75%"
"Jun 13, 2019","66,500.00","66,500.00","68,000.00","65,000.00","-","0.00%"
"Jun 12, 2019","66,500.00","66,500.00","68,000.00","65,000.00","-","0.00%"
"Jun 11, 2019","66,500.00","66,500.00","68,000.00","65,000.00","-","0.00%"
"Jun 10, 2019","66,500.00","66,500.00","68,000.00","65,000.00","-","0.00%"
"Jun 06, 2019","66,500.00","66,500.00","68,000.00","65,000.00","-","0.00%"
"Jun 05, 2019","66,500.00","66,500.00","68,000.00","65,000.00","-","0.00%"
"Jun 04, 2019","66,500.00","66,500.00","68,000.00","65,000.00","-","0.00%"
"Jun 03, 2019","66,500.00","66,500.00","68,000.00","65,000.00","-","0.00%"
"May 31, 2019","66,500.00","66,500.00","68,000.00","65,000.00","-","0.00%"
"May 30, 2019","66,500.00","66,500.00","68,000.00","65,000.00","-","0.00%"
"May 29, 2019","66,500.00","66,500.00","68,000.00","65,000.00","-","0.00%"
"May 28, 2019","66,500.00","66,500.00","68,000.00","65,000.00","-","0.00%"
"May 27, 2019","66,500.00","66,500.00","68,000.00","65,000.00","-","0.00%"
"May 24, 2019","66,500.00","66,500.00","68,000.00","65,000.00","-","0.00%"
"May 23, 2019","66,500.00","66,500.00","68,000.00","65,000.00","-","0.00%"
"May 22, 2019","66,500.00","66,500.00","68,000.00","65,000.00","-","0.00%"
"May 21, 2019","66,500.00","66,500.00","68,000.00","65,000.00","-","0.00%"
"May 20, 2019","66,500.00","66,500.00","68,000.00","65,000.00","-","0.00%"
"May 17, 2019","66,500.00","66,500.00","68,000.00","65,000.00","-","0.00%"
"May 16, 2019","66,500.00","66,500.00","68,000.00","65,000.00","-","0.00%"
"May 15, 2019","66,500.00","66,500.00","68,000.00","65,000.00","-","0.00%"
"May 14, 2019","66,500.00","66,500.00","68,000.00","65,000.00","-","0.76%"
"May 13, 2019","66,000.00","66,000.00","67,500.00","64,500.00","-","0.00%"
"May 10, 2019","66,000.00","66,000.00","67,500.00","64,500.00","-","0.00%"
"May 09, 2019","66,000.00","66,000.00","67,500.00","64,500.00","-","0.00%"
"May 08, 2019","66,000.00","66,000.00","67,500.00","64,500.00","-","0.00%"
"May 07, 2019","66,000.00","66,000.00","67,500.00","64,500.00","-","0.76%"
"May 06, 2019","65,500.00","65,500.00","67,000.00","64,000.00","-","0.00%"
"Apr 30, 2019","65,500.00","65,500.00","67,000.00","64,000.00","-","0.00%"
"Apr 29, 2019","65,500.00","65,500.00","67,000.00","64,000.00","-","0.77%"
"Apr 26, 2019","65,000.00","65,000.00","66,500.00","63,500.00","-","0.00%"
"Apr 25, 2019","65,000.00","65,000.00","66,500.00","63,500.00","-","0.00%"
"Apr 24, 2019","65,000.00","65,000.00","66,500.00","63,500.00","-","0.00%"
"Apr 23, 2019","65,000.00","65,000.00","66,500.00","63,500.00","-","0.78%"
"Apr 22, 2019","64,500.00","64,500.00","66,000.00","63,000.00","-","0.00%"
"Apr 19, 2019","64,500.00","64,500.00","66,000.00","63,000.00","-","0.00%"
"Apr 18, 2019","64,500.00","64,500.00","66,000.00","63,000.00","-","0.00%"
"Apr 17, 2019","64,500.00","64,500.00","66,000.00","63,000.00","-","0.00%"
"Apr 16, 2019","64,500.00","64,500.00","66,000.00","63,000.00","-","0.00%"
"Apr 15, 2019","64,500.00","64,500.00","66,000.00","63,000.00","-","0.00%"
"Apr 12, 2019","64,500.00","64,500.00","66,000.00","63,000.00","-","0.00%"
"Apr 11, 2019","64,500.00","64,500.00","66,000.00","63,000.00","-","0.00%"
"Apr 10, 2019","64,500.00","64,500.00","66,000.00","63,000.00","-","0.00%"
"Apr 09, 2019","64,500.00","64,500.00","66,000.00","63,000.00","-","-0.77%"
"Apr 08, 2019","65,000.00","65,000.00","66,500.00","63,500.00","-","0.00%"
"Apr 04, 2019","65,000.00","65,000.00","66,500.00","63,500.00","-","0.00%"
"Apr 03, 2019","65,000.00","65,000.00","66,500.00","63,500.00","-","0.00%"
"Apr 02, 2019","65,000.00","65,000.00","66,500.00","63,500.00","-","0.00%"
"Apr 01, 2019","65,000.00","65,000.00","66,500.00","63,500.00","-","-0.76%"
"Mar 29, 2019","65,500.00","65,500.00","67,000.00","64,000.00","-","0.00%"
"Mar 28, 2019","65,500.00","65,500.00","67,000.00","64,000.00","-","0.00%"
"Mar 27, 2019","65,500.00","65,500.00","67,000.00","64,000.00","-","0.00%"
"Mar 26, 2019","65,500.00","65,500.00","67,000.00","64,000.00","-","0.00%"
"Mar 25, 2019","65,500.00","65,500.00","67,000.00","64,000.00","-","0.00%"
"Mar 22, 2019","65,500.00","65,500.00","67,000.00","64,000.00","-","0.00%"
"Mar 21, 2019","65,500.00","65,500.00","67,000.00","64,000.00","-","0.00%"
"Mar 20, 2019","65,500.00","65,500.00","67,000.00","64,000.00","-","0.00%"
"Mar 19, 2019","65,500.00","65,500.00","67,000.00","64,000.00","-","0.00%"
"Mar 18, 2019","65,500.00","65,500.00","67,000.00","64,000.00","-","0.00%"
"Mar 15, 2019","65,500.00","65,500.00","67,000.00","64,000.00","-","0.00%"
"Mar 14, 2019","65,500.00","65,500.00","67,000.00","64,000.00","-","0.00%"
"Mar 13, 2019","65,500.00","65,500.00","67,000.00","64,000.00","-","0.00%"
"Mar 12, 2019","65,500.00","65,500.00","67,000.00","64,000.00","-","-1.50%"
"Mar 11, 2019","66,500.00","66,500.00","68,000.00","65,000.00","-","0.00%"
"Mar 08, 2019","66,500.00","66,500.00","68,000.00","65,000.00","-","-1.48%"
"Mar 07, 2019","67,500.00","67,500.00","69,000.00","66,000.00","-","0.00%"
"Mar 06, 2019","67,500.00","67,500.00","69,000.00","66,000.00","-","0.00%"
"Mar 05, 2019","67,500.00","67,500.00","69,000.00","66,000.00","-","0.00%"
"Mar 04, 2019","67,500.00","67,500.00","69,000.00","66,000.00","-","0.00%"
"Mar 01, 2019","67,500.00","67,500.00","69,000.00","66,000.00","-","-1.46%"
"Feb 28, 2019","68,500.00","68,500.00","70,000.00","67,000.00","-","0.00%"
"Feb 27, 2019","68,500.00","68,500.00","70,000.00","67,000.00","-","0.00%"
"Feb 26, 2019","68,500.00","68,500.00","70,000.00","67,000.00","-","0.00%"
"Feb 25, 2019","68,500.00","68,500.00","70,000.00","67,000.00","-","0.00%"
"Feb 22, 2019","68,500.00","68,500.00","70,000.00","67,000.00","-","0.00%"
"Feb 21, 2019","68,500.00","68,500.00","70,000.00","67,000.00","-","0.00%"
"Feb 20, 2019","68,500.00","68,500.00","70,000.00","67,000.00","-","0.00%"
"Feb 19, 2019","68,500.00","68,500.00","70,000.00","67,000.00","-","1.48%"
"Feb 18, 2019","67,500.00","67,500.00","69,000.00","66,000.00","-","0.00%"
"Feb 15, 2019","67,500.00","67,500.00","69,000.00","66,000.00","-","0.00%"
"Feb 14, 2019","67,500.00","67,500.00","69,000.00","66,000.00","-","0.00%"
"Feb 13, 2019","67,500.00","67,500.00","69,000.00","66,000.00","-","0.00%"
"Feb 12, 2019","67,500.00","67,500.00","69,000.00","66,000.00","-","0.00%"
"Feb 11, 2019","67,500.00","67,500.00","69,000.00","66,000.00","-","0.00%"
"Feb 01, 2019","67,500.00","67,500.00","69,000.00","66,000.00","-","0.00%"
"Jan 31, 2019","67,500.00","67,500.00","69,000.00","66,000.00","-","0.00%"
"Jan 30, 2019","67,500.00","67,500.00","69,000.00","66,000.00","-","0.00%"
"Jan 29, 2019","67,500.00","67,500.00","69,000.00","66,000.00","-","0.00%"
"Jan 28, 2019","67,500.00","67,500.00","69,000.00","66,000.00","-","0.00%"
"Jan 25, 2019","67,500.00","67,500.00","69,000.00","66,000.00","-","0.00%"
"Jan 24, 2019","67,500.00","67,500.00","69,000.00","66,000.00","-","0.00%"
"Jan 23, 2019","67,500.00","67,500.00","69,000.00","66,000.00","-","0.00%"
"Jan 22, 2019","67,500.00","67,500.00","69,000.00","66,000.00","-","0.00%"
"Jan 21, 2019","67,500.00","67,500.00","69,000.00","66,000.00","-","0.00%"
"Jan 18, 2019","67,500.00","67,500.00","69,000.00","66,000.00","-","0.00%"
"Jan 17, 2019","67,500.00","67,500.00","69,000.00","66,000.00","-","0.00%"
"Jan 16, 2019","67,500.00","67,500.00","69,000.00","66,000.00","-","0.00%"
"Jan 15, 2019","67,500.00","67,500.00","69,000.00","66,000.00","-","-1.46%"
"Jan 14, 2019","68,500.00","68,500.00","70,000.00","67,000.00","-","0.00%"
"Jan 11, 2019","68,500.00","68,500.00","70,000.00","67,000.00","-","0.00%"
"Jan 10, 2019","68,500.00","68,500.00","70,000.00","67,000.00","-","0.00%"
"Jan 09, 2019","68,500.00","68,500.00","70,000.00","67,000.00","-","0.00%"
"Jan 08, 2019","68,500.00","68,500.00","70,000.00","67,000.00","-","0.00%"
"Jan 07, 2019","68,500.00","68,500.00","70,000.00","67,000.00","-","0.00%"
"Jan 03, 2019","68,500.00","68,500.00","70,000.00","67,000.00","-","0.00%"
"Jan 02, 2019","68,500.00","68,500.00","70,000.00","67,000.00","-","0.00%"
"Dec 28, 2018","68,500.00","68,500.00","70,000.00","67,000.00","-","0.00%"
"Dec 27, 2018","68,500.00","68,500.00","70,000.00","67,000.00","-","0.00%"
"Dec 26, 2018","68,500.00","68,500.00","70,000.00","67,000.00","-","0.00%"
"Dec 25, 2018","68,500.00","68,500.00","70,000.00","67,000.00","-","0.00%"
"Dec 24, 2018","68,500.00","68,500.00","70,000.00","67,000.00","-","-1.44%"
"Dec 21, 2018","69,500.00","69,500.00","71,000.00","68,000.00","-","0.00%"
"Dec 20, 2018","69,500.00","69,500.00","71,000.00","68,000.00","-","0.00%"
"Dec 19, 2018","69,500.00","69,500.00","71,000.00","68,000.00","-","-0.71%"
"Dec 18, 2018","70,000.00","70,000.00","72,000.00","68,000.00","-","0.00%"
"Dec 17, 2018","70,000.00","70,000.00","72,000.00","68,000.00","-","0.00%"
"Dec 14, 2018","70,000.00","70,000.00","72,000.00","68,000.00","-","0.00%"
"Dec 13, 2018","70,000.00","70,000.00","72,000.00","68,000.00","-","0.00%"
"Dec 12, 2018","70,000.00","70,000.00","72,000.00","68,000.00","-","0.00%"
"Dec 11, 2018","70,000.00","70,000.00","72,000.00","68,000.00","-","0.00%"
"Dec 10, 2018","70,000.00","70,000.00","72,000.00","68,000.00","-","0.00%"
"Dec 07, 2018","70,000.00","70,000.00","72,000.00","68,000.00","-","0.00%"
"Dec 06, 2018","70,000.00","70,000.00","72,000.00","68,000.00","-","0.00%"
"Dec 05, 2018","70,000.00","70,000.00","72,000.00","68,000.00","-","0.00%"
"Dec 04, 2018","70,000.00","70,000.00","72,000.00","68,000.00","-","0.00%"
"Dec 03, 2018","70,000.00","70,000.00","72,000.00","68,000.00","-","0.00%"
"Nov 30, 2018","70,000.00","70,000.00","72,000.00","68,000.00","-","0.00%"
"Nov 29, 2018","70,000.00","70,000.00","72,000.00","68,000.00","-","0.00%"
"Nov 28, 2018","70,000.00","70,000.00","72,000.00","68,000.00","-","0.00%"
"Nov 27, 2018","70,000.00","70,000.00","72,000.00","68,000.00","-","0.00%"
"Nov 26, 2018","70,000.00","70,000.00","72,000.00","68,000.00","-","0.00%"
"Nov 23, 2018","70,000.00","70,000.00","72,000.00","68,000.00","-","0.00%"
"Nov 22, 2018","70,000.00","70,000.00","72,000.00","68,000.00","-","0.00%"
"Nov 21, 2018","70,000.00","70,000.00","72,000.00","68,000.00","-","0.00%"
"Nov 20, 2018","70,000.00","70,000.00","72,000.00","68,000.00","-","0.00%"
"Nov 19, 2018","70,000.00","70,000.00","72,000.00","68,000.00","-","0.00%"
"Nov 16, 2018","70,000.00","70,000.00","72,000.00","68,000.00","-","0.00%"
"Nov 15, 2018","70,000.00","70,000.00","72,000.00","68,000.00","-","0.00%"
"Nov 14, 2018","70,000.00","70,000.00","72,000.00","68,000.00","-","0.00%"
"Nov 13, 2018","70,000.00","70,000.00","72,000.00","68,000.00","-","0.00%"
"Nov 12, 2018","70,000.00","70,000.00","72,000.00","68,000.00","-","0.00%"
"Nov 09, 2018","70,000.00","70,000.00","72,000.00","68,000.00","-","0.00%"
"Nov 08, 2018","70,000.00","70,000.00","72,000.00","68,000.00","-","0.00%"
"Nov 07, 2018","70,000.00","70,000.00","72,000.00","68,000.00","-","0.00%"
"Nov 06, 2018","70,000.00","70,000.00","72,000.00","68,000.00","-","0.00%"
"Nov 05, 2018","70,000.00","70,000.00","72,000.00","68,000.00","-","0.00%"
"Nov 02, 2018","70,000.00","70,000.00","72,000.00","68,000.00","-","0.00%"
"Nov 01, 2018","70,000.00","70,000.00","72,000.00","68,000.00","-","1.45%"
"Oct 31, 2018","69,000.00","69,000.00","71,000.00","67,000.00","-","0.00%"
"Oct 30, 2018","69,000.00","69,000.00","71,000.00","67,000.00","-","1.47%"
"Oct 29, 2018","68,000.00","68,000.00","70,000.00","66,000.00","-","0.00%"
"Oct 26, 2018","68,000.00","68,000.00","70,000.00","66,000.00","-","0.00%"
"Oct 25, 2018","68,000.00","68,000.00","70,000.00","66,000.00","-","0.00%"
"Oct 24, 2018","68,000.00","68,000.00","70,000.00","66,000.00","-","0.00%"
"Oct 23, 2018","68,000.00","68,000.00","70,000.00","66,000.00","-","0.00%"
"Oct 22, 2018","68,000.00","68,000.00","70,000.00","66,000.00","-","0.00%"
"Oct 19, 2018","68,000.00","68,000.00","70,000.00","66,000.00","-","0.00%"
"Oct 18, 2018","68,000.00","68,000.00","70,000.00","66,000.00","-","0.00%"
"Oct 17, 2018","68,000.00","68,000.00","70,000.00","66,000.00","-","0.00%"
"Oct 16, 2018","68,000.00","68,000.00","70,000.00","66,000.00","-","0.00%"
"Oct 15, 2018","68,000.00","68,000.00","70,000.00","66,000.00","-","0.00%"
"Oct 12, 2018","68,000.00","68,000.00","70,000.00","66,000.00","-","0.00%"
"Oct 11, 2018","68,000.00","68,000.00","70,000.00","66,000.00","-","0.00%"
"Oct 10, 2018","68,000.00","68,000.00","70,000.00","66,000.00","-","-2.16%"
"Oct 09, 2018","69,500.00","69,500.00","72,000.00","67,000.00","-","-2.11%"
"Oct 08, 2018","71,000.00","71,000.00","74,000.00","68,000.00","-","0.00%"
"Sep 28, 2018","71,000.00","71,000.00","74,000.00","68,000.00","-","0.00%"
"Sep 27, 2018","71,000.00","71,000.00","74,000.00","68,000.00","-","0.00%"
"Sep 26, 2018","71,000.00","71,000.00","74,000.00","68,000.00","-","0.00%"
"Sep 25, 2018","71,000.00","71,000.00","74,000.00","68,000.00","-","0.00%"
"Sep 21, 2018","71,000.00","71,000.00","74,000.00","68,000.00","-","0.00%"
"Sep 20, 2018","71,000.00","71,000.00","74,000.00","68,000.00","-","-2.07%"
"Sep 19, 2018","72,500.00","72,500.00","76,000.00","69,000.00","-","0.00%"
"Sep 18, 2018","72,500.00","72,500.00","76,000.00","69,000.00","-","-1.36%"
"Sep 17, 2018","73,500.00","73,500.00","77,000.00","70,000.00","-","-1.34%"
"Sep 14, 2018","74,500.00","74,500.00","78,000.00","71,000.00","-","0.00%"
"Sep 13, 2018","74,500.00","74,500.00","78,000.00","71,000.00","-","0.00%"
"Sep 12, 2018","74,500.00","74,500.00","78,000.00","71,000.00","-","0.00%"
"Sep 11, 2018","74,500.00","74,500.00","78,000.00","71,000.00","-","0.00%"
"Sep 10, 2018","74,500.00","74,500.00","78,000.00","71,000.00","-","0.00%"
"Sep 07, 2018","74,500.00","74,500.00","78,000.00","71,000.00","-","0.00%"
"Sep 06, 2018","74,500.00","74,500.00","78,000.00","71,000.00","-","0.00%"
"Sep 05, 2018","74,500.00","74,500.00","78,000.00","71,000.00","-","0.00%"
"Sep 04, 2018","74,500.00","74,500.00","78,000.00","71,000.00","-","0.00%"
"Sep 03, 2018","74,500.00","74,500.00","78,000.00","71,000.00","-","0.00%"
"Aug 31, 2018","74,500.00","74,500.00","78,000.00","71,000.00","-","0.00%"
"Aug 30, 2018","74,500.00","74,500.00","78,000.00","71,000.00","-","0.00%"
"Aug 29, 2018","74,500.00","74,500.00","78,000.00","71,000.00","-","0.00%"
"Aug 28, 2018","74,500.00","74,500.00","78,000.00","71,000.00","-","-2.61%"
"Aug 27, 2018","76,500.00","76,500.00","80,000.00","73,000.00","-","-2.55%"
"Aug 24, 2018","78,500.00","78,500.00","82,000.00","75,000.00","-","0.00%"
"Aug 23, 2018","78,500.00","78,500.00","82,000.00","75,000.00","-","-1.26%"
"Aug 22, 2018","79,500.00","79,500.00","83,000.00","76,000.00","-","0.00%"
"Aug 21, 2018","79,500.00","79,500.00","83,000.00","76,000.00","-","0.00%"
"Aug 20, 2018","79,500.00","79,500.00","83,000.00","76,000.00","-","0.00%"
"Aug 17, 2018","79,500.00","79,500.00","83,000.00","76,000.00","-","0.00%"
"Aug 16, 2018","79,500.00","79,500.00","83,000.00","76,000.00","-","0.00%"
"Aug 15, 2018","79,500.00","79,500.00","83,000.00","76,000.00","-","-1.24%"
"Aug 14, 2018","80,500.00","80,500.00","84,000.00","77,000.00","-","-2.42%"
"Aug 13, 2018","82,500.00","82,500.00","86,000.00","79,000.00","-","-1.20%"
"Aug 10, 2018","83,500.00","83,500.00","87,000.00","80,000.00","-","0.00%"
"Aug 09, 2018","83,500.00","83,500.00","87,000.00","80,000.00","-","0.00%"
"Aug 08, 2018","83,500.00","83,500.00","87,000.00","80,000.00","-","0.00%"
"Aug 07, 2018","83,500.00","83,500.00","87,000.00","80,000.00","-","0.00%"
"Aug 06, 2018","83,500.00","83,500.00","87,000.00","80,000.00","-","-1.18%"
"Aug 03, 2018","84,500.00","84,500.00","88,000.00","81,000.00","-","-1.17%"
"Aug 02, 2018","85,500.00","85,500.00","89,000.00","82,000.00","-","-2.29%"
"Aug 01, 2018","87,500.00","87,500.00","91,000.00","84,000.00","-","-2.23%"
"Jul 31, 2018","89,500.00","89,500.00","93,000.00","86,000.00","-","0.00%"
"Jul 30, 2018","89,500.00","89,500.00","93,000.00","86,000.00","-","0.00%"
