"Date","Price","Open","High","Low","Vol.","Change %"
"Jul 27, 2018","89,500.00","89,500.00","93,000.00","86,000.00","-","-2.19%"
"Jul 26, 2018","91,500.00","91,500.00","95,000.00","88,000.00","-","0.00%"
"Jul 25, 2018","91,500.00","91,500.00","95,000.00","88,000.00","-","0.00%"
"Jul 24, 2018","91,500.00","91,500.00","95,000.00","88,000.00","-","-2.14%"
"Jul 23, 2018","93,500.00","93,500.00","97,000.00","90,000.00","-","-2.09%"
"Jul 20, 2018","95,500.00","95,500.00","99,000.00","92,000.00","-","0.00%"
"Jul 19, 2018","95,500.00","95,500.00","99,000.00","92,000.00","-","0.00%"
"Jul 18, 2018","95,500.00","95,500.00","99,000.00","92,000.00","-","0.00%"
"Jul 17, 2018","95,500.00","95,500.00","99,000.00","92,000.00","-","0.00%"
"Jul 16, 2018","95,500.00","95,500.00","99,000.00","92,000.00","-","0.00%"
"Jul 13, 2018","95,500.00","95,500.00","99,000.00","92,000.00","-","0.00%"
"Jul 12, 2018","95,500.00","95,500.00","99,000.00","92,000.00","-","0.00%"
"Jul 11, 2018","95,500.00","95,500.00","99,000.00","92,000.00","-","0.00%"
"Jul 10, 2018","95,500.00","95,500.00","99,000.00","92,000.00","-","-2.05%"
"Jul 09, 2018","97,500.00","97,500.00","101,000.00","94,000.00","-","0.00%"
"Jul 06, 2018","97,500.00","97,500.00","101,000.00","94,000.00","-","0.00%"
"Jul 05, 2018","97,500.00","97,500.00","101,000.00","94,000.00","-","-2.01%"
"Jul 04, 2018","99,500.00","99,500.00","103,000.00","96,000.00","-","-2.93%"
"Jul 03, 2018","102,500.00","102,500.00","106,000.00","99,000.00","-","0.00%"
"Jul 02, 2018","102,500.00","102,500.00","106,000.00","99,000.00","-","0.00%"
"Jun 29, 2018","102,500.00","102,500.00","106,000.00","99,000.00","-","0.00%"
"Jun 28, 2018","102,500.00","102,500.00","106,000.00","99,000.00","-","0.00%"
"Jun 27, 2018","102,500.00","102,500.00","106,000.00","99,000.00","-","-1.91%"
"Jun 26, 2018","104,500.00","104,500.00","108,000.00","101,000.00","-","0.00%"
"Jun 25, 2018","104,500.00","104,500.00","108,000.00","101,000.00","-","0.00%"
"Jun 22, 2018","104,500.00","104,500.00","108,000.00","101,000.00","-","0.00%"
"Jun 21, 2018","104,500.00","104,500.00","108,000.00","101,000.00","-","0.00%"
"Jun 20, 2018","104,500.00","104,500.00","108,000.00","101,000.00","-","-2.79%"
"Jun 19, 2018","107,500.00","107,500.00","111,000.00","104,000.00","-","-2.71%"
"Jun 15, 2018","110,500.00","110,500.00","114,000.00","107,000.00","-","-2.64%"
"Jun 14, 2018","113,500.00","113,500.00","117,000.00","110,000.00","-","0.00%"
"Jun 13, 2018","113,500.00","113,500.00","117,000.00","110,000.00","-","0.00%"
"Jun 12, 2018","113,500.00","113,500.00","117,000.00","110,000.00","-","0.00%"
"Jun 11, 2018","113,500.00","113,500.00","117,000.00","110,000.00","-","0.00%"
"Jun 08, 2018","113,500.00","113,500.00","117,000.00","110,000.00","-","-1.73%"
"Jun 07, 2018","115,500.00","115,500.00","119,000.00","112,000.00","-","0.00%"
"Jun 06, 2018","115,500.00","115,500.00","119,000.00","112,000.00","-","-2.53%"
"Jun 05, 2018","118,500.00","118,500.00","122,000.00","115,000.00","-","-2.47%"
"Jun 04, 2018","121,500.00","121,500.00","125,000.00","118,000.00","-","0.00%"
"Jun 01, 2018","121,500.00","121,500.00","125,000.00","118,000.00","-","0.00%"
"May 31, 2018","121,500.00","121,500.00","125,000.00","118,000.00","-","-1.62%"
"May 30, 2018","123,500.00","123,500.00","127,000.00","120,000.00","-","-1.59%"
"May 29, 2018","125,500.00","125,500.00","129,000.00","122,000.00","-","-2.33%"
"May 28, 2018","128,500.00","128,500.00","132,000.00","125,000.00","-","-2.28%"
"May 25, 2018","131,500.00","131,500.00","135,000.00","128,000.00","-","0.00%"
"May 24, 2018","131,500.00","131,500.00","135,000.00","128,000.00","-","0.00%"
"May 23, 2018","131,500.00","131,500.00","135,000.00","128,000.00","-","0.00%"
"May 22, 2018","131,500.00","131,500.00","135,000.00","128,000.00","-","0.00%"
"May 21, 2018","131,500.00","131,500.00","135,000.00","128,000.00","-","0.00%"
"May 18, 2018","131,500.00","131,500.00","135,000.00","128,000.00","-","0.00%"
"May 17, 2018","131,500.00","131,500.00","135,000.00","128,000.00","-","0.00%"
"May 16, 2018","131,500.00","131,500.00","135,000.00","128,000.00","-","0.00%"
"May 15, 2018","131,500.00","131,500.00","135,000.00","128,000.00","-","0.00%"
"May 14, 2018","131,500.00","131,500.00","135,000.00","128,000.00","-","0.00%"
"May 11, 2018","131,500.00","131,500.00","135,000.00","128,000.00","-","0.00%"
"May 10, 2018","131,500.00","131,500.00","135,000.00","128,000.00","-","0.00%"
"May 09, 2018","131,500.00","131,500.00","135,000.00","128,000.00","-","0.00%"
"May 08, 2018","131,500.00","131,500.00","135,000.00","128,000.00","-","0.00%"
"May 07, 2018","131,500.00","131,500.00","135,000.00","128,000.00","-","0.00%"
"May 04, 2018","131,500.00","131,500.00","135,000.00","128,000.00","-","0.00%"
"May 03, 2018","131,500.00","131,500.00","135,000.00","128,000.00","-","-0.75%"
"May 02, 2018","132,500.00","132,500.00","136,000.00","129,000.00","-","-0.75%"
"Apr 27, 2018","133,500.00","133,500.00","137,000.00","130,000.00","-","0.00%"
"Apr 26, 2018","133,500.00","133,500.00","137,000.00","130,000.00","-","0.00%"
"Apr 25, 2018","133,500.00","133,500.00","137,000.00","130,000.00","-","0.00%"
"Apr 24, 2018","133,500.00","133,500.00","137,000.00","130,000.00","-","-0.74%"
"Apr 23, 2018","134,500.00","134,500.00","138,000.00","131,000.00","-","0.00%"
"Apr 20, 2018","134,500.00","134,500.00","138,000.00","131,000.00","-","0.00%"
"Apr 19, 2018","134,500.00","134,500.00","138,000.00","131,000.00","-","0.00%"
"Apr 18, 2018","134,500.00","134,500.00","138,000.00","131,000.00","-","0.00%"
"Apr 17, 2018","134,500.00","134,500.00","138,000.00","131,000.00","-","-0.74%"
"Apr 16, 2018","135,500.00","135,500.00","139,000.00","132,000.00","-","-2.17%"
"Apr 13, 2018","138,500.00","138,500.00","142,000.00","135,000.00","-","0.00%"
"Apr 12, 2018","138,500.00","138,500.00","142,000.00","135,000.00","-","0.00%"
"Apr 11, 2018","138,500.00","138,500.00","142,000.00","135,000.00","-","0.00%"
"Apr 10, 2018","138,500.00","138,500.00","142,000.00","135,000.00","-","-0.72%"
"Apr 09, 2018","139,500.00","139,500.00","143,000.00","136,000.00","-","-0.71%"
"Apr 04, 2018","140,500.00","140,500.00","144,000.00","137,000.00","-","-1.40%"
"Apr 03, 2018","142,500.00","142,500.00","146,000.00","139,000.00","-","-1.38%"
"Apr 02, 2018","144,500.00","144,500.00","148,000.00","141,000.00","-","0.00%"
"Mar 30, 2018","144,500.00","144,500.00","148,000.00","141,000.00","-","0.00%"
"Mar 29, 2018","144,500.00","144,500.00","148,000.00","141,000.00","-","0.00%"
"Mar 28, 2018","144,500.00","144,500.00","148,000.00","141,000.00","-","0.00%"
"Mar 27, 2018","144,500.00","144,500.00","148,000.00","141,000.00","-","0.00%"
"Mar 26, 2018","144,500.00","144,500.00","148,000.00","141,000.00","-","0.00%"
"Mar 23, 2018","144,500.00","144,500.00","148,000.00","141,000.00","-","0.00%"
"Mar 22, 2018","144,500.00","144,500.00","148,000.00","141,000.00","-","0.00%"
"Mar 21, 2018","144,500.00","144,500.00","148,000.00","141,000.00","-","0.00%"
"Mar 20, 2018","144,500.00","144,500.00","148,000.00","141,000.00","-","0.00%"
"Mar 19, 2018","144,500.00","144,500.00","148,000.00","141,000.00","-","0.00%"
"Mar 16, 2018","144,500.00","144,500.00","148,000.00","141,000.00","-","0.00%"
"Mar 15, 2018","144,500.00","144,500.00","148,000.00","141,000.00","-","0.00%"
"Mar 14, 2018","144,500.00","144,500.00","148,000.00","141,000.00","-","0.00%"
"Mar 13, 2018","144,500.00","144,500.00","148,000.00","141,000.00","-","0.00%"
"Mar 12, 2018","144,500.00","144,500.00","148,000.00","141,000.00","-","0.00%"
"Mar 09, 2018","144,500.00","144,500.00","148,000.00","141,000.00","-","0.00%"
"Mar 08, 2018","144,500.00","144,500.00","148,000.00","141,000.00","-","0.00%"
"Mar 07, 2018","144,500.00","144,500.00","148,000.00","141,000.00","-","0.00%"
"Mar 06, 2018","144,500.00","144,500.00","148,000.00","141,000.00","-","0.00%"
"Mar 05, 2018","144,500.00","144,500.00","148,000.00","141,000.00","-","0.00%"
"Mar 02, 2018","144,500.00","144,500.00","148,000.00","141,000.00","-","0.00%"
"Mar 01, 2018","144,500.00","144,500.00","148,000.00","141,000.00","-","0.00%"
"Feb 28, 2018","144,500.00","144,500.00","148,000.00","141,000.00","-","0.00%"
"Feb 27, 2018","144,500.00","144,500.00","148,000.00","141,000.00","-","0.00%"
"Feb 26, 2018","144,500.00","144,500.00","148,000.00","141,000.00","-","0.00%"
"Feb 23, 2018","144,500.00","144,500.00","148,000.00","141,000.00","-","0.00%"
"Feb 22, 2018","144,500.00","144,500.00","148,000.00","141,000.00","-","0.00%"
"Feb 09, 2018","144,500.00","144,500.00","148,000.00","141,000.00","-","0.00%"
"Feb 08, 2018","144,500.00","144,500.00","148,000.00","141,000.00","-","0.00%"
"Feb 07, 2018","144,500.00","144,500.00","148,000.00","141,000.00","-","0.00%"
"Feb 06, 2018","144,500.00","144,500.00","148,000.00","141,000.00","-","0.00%"
"Feb 05, 2018","144,500.00","144,500.00","148,000.00","141,000.00","-","0.00%"
"Feb 02, 2018","144,500.00","144,500.00","148,000.00","141,000.00","-","0.00%"
"Feb 01, 2018","144,500.00","144,500.00","148,000.00","141,000.00","-","0.00%"
"Jan 31, 2018","144,500.00","144,500.00","148,000.00","141,000.00","-","0.00%"
"Jan 30, 2018","144,500.00","144,500.00","148,000.00","141,000.00","-","0.00%"
"Jan 29, 2018","144,500.00","144,500.00","148,000.00","141,000.00","-","0.00%"
"Jan 26, 2018","144,500.00","144,500.00","148,000.00","141,000.00","-","0.00%"
"Jan 25, 2018","144,500.00","144,500.00","148,000.00","141,000.00","-","0.00%"
"Jan 24, 2018","144,500.00","144,500.00","148,000.00","141,000.00","-","-1.37%"
"Jan 23, 2018","146,500.00","146,500.00","150,000.00","143,000.00","-","0.00%"
"Jan 22, 2018","146,500.00","146,500.00","150,000.00","143,000.00","-","0.00%"
"Jan 19, 2018","146,500.00","146,500.00","150,000.00","143,000.00","-","0.00%"
"Jan 18, 2018","146,500.00","146,500.00","150,000.00","143,000.00","-","0.00%"
"Jan 17, 2018","146,500.00","146,500.00","150,000.00","143,000.00","-","0.00%"
"Jan 16, 2018","146,500.00","146,500.00","150,000.00","143,000.00","-","0.00%"
"Jan 15, 2018","146,500.00","146,500.00","150,000.00","143,000.00","-","-1.35%"
"Jan 12, 2018","148,500.00","148,500.00","152,000.00","145,000.00","-","0.00%"
"Jan 11, 2018","148,500.00","148,500.00","152,000.00","145,000.00","-","0.00%"
"Jan 10, 2018","148,500.00","148,500.00","152,000.00","145,000.00","-","0.00%"
"Jan 09, 2018","148,500.00","148,500.00","152,000.00","145,000.00","-","-1.00%"
"Jan 08, 2018","150,000.00","150,000.00","154,000.00","146,000.00","-","0.00%"
"Jan 05, 2018","150,000.00","150,000.00","154,000.00","146,000.00","-","0.00%"
"Jan 04, 2018","150,000.00","150,000.00","154,000.00","146,000.00","-","0.00%"
"Jan 03, 2018","150,000.00","150,000.00","154,000.00","146,000.00","-","0.00%"
"Jan 02, 2018","150,000.00","150,000.00","154,000.00","146,000.00","-","0.00%"
"Dec 29, 2017","150,000.00","150,000.00","154,000.00","146,000.00","-","0.00%"
"Dec 28, 2017","150,000.00","150,000.00","154,000.00","146,000.00","-","0.00%"
"Dec 27, 2017","150,000.00","150,000.00","154,000.00","146,000.00","-","0.00%"
"Dec 26, 2017","150,000.00","150,000.00","154,000.00","146,000.00","-","0.00%"
"Dec 25, 2017","150,000.00","150,000.00","154,000.00","146,000.00","-","0.00%"
"Dec 22, 2017","150,000.00","150,000.00","154,000.00","146,000.00","-","0.00%"
"Dec 21, 2017","150,000.00","150,000.00","154,000.00","146,000.00","-","-1.32%"
"Dec 20, 2017","152,000.00","152,000.00","156,000.00","148,000.00","-","0.00%"
"Dec 19, 2017","152,000.00","152,000.00","156,000.00","148,000.00","-","0.00%"
"Dec 18, 2017","152,000.00","152,000.00","156,000.00","148,000.00","-","0.00%"
"Dec 15, 2017","152,000.00","152,000.00","156,000.00","148,000.00","-","-1.94%"
"Dec 14, 2017","155,000.00","155,000.00","159,000.00","151,000.00","-","0.00%"
"Dec 13, 2017","155,000.00","155,000.00","159,000.00","151,000.00","-","0.00%"
"Dec 12, 2017","155,000.00","155,000.00","159,000.00","151,000.00","-","0.00%"
"Dec 11, 2017","155,000.00","155,000.00","159,000.00","151,000.00","-","0.00%"
"Dec 08, 2017","155,000.00","155,000.00","159,000.00","151,000.00","-","0.00%"
"Dec 07, 2017","155,000.00","155,000.00","159,000.00","151,000.00","-","0.00%"
"Dec 06, 2017","155,000.00","155,000.00","159,000.00","151,000.00","-","0.00%"
"Dec 05, 2017","155,000.00","155,000.00","159,000.00","151,000.00","-","0.00%"
"Dec 04, 2017","155,000.00","155,000.00","159,000.00","151,000.00","-","0.00%"
"Dec 01, 2017","155,000.00","155,000.00","159,000.00","151,000.00","-","0.00%"
"Nov 30, 2017","155,000.00","155,000.00","159,000.00","151,000.00","-","0.00%"
"Nov 29, 2017","155,000.00","155,000.00","159,000.00","151,000.00","-","0.00%"
"Nov 28, 2017","155,000.00","155,000.00","159,000.00","151,000.00","-","0.00%"
"Nov 27, 2017","155,000.00","155,000.00","159,000.00","151,000.00","-","0.00%"
"Nov 24, 2017","155,000.00","155,000.00","159,000.00","151,000.00","-","0.00%"
"Nov 23, 2017","155,000.00","155,000.00","159,000.00","151,000.00","-","0.00%"
"Nov 22, 2017","155,000.00","155,000.00","159,000.00","151,000.00","-","0.00%"
"Nov 21, 2017","155,000.00","155,000.00","159,000.00","151,000.00","-","0.00%"
"Nov 20, 2017","155,000.00","155,000.00","159,000.00","151,000.00","-","0.00%"
"Nov 17, 2017","155,000.00","155,000.00","159,000.00","151,000.00","-","0.00%"
"Nov 16, 2017","155,000.00","155,000.00","159,000.00","151,000.00","-","0.00%"
"Nov 15, 2017","155,000.00","155,000.00","159,000.00","151,000.00","-","0.00%"
"Nov 14, 2017","155,000.00","155,000.00","159,000.00","151,000.00","-","0.00%"
"Nov 13, 2017","155,000.00","155,000.00","159,000.00","151,000.00","-","0.00%"
"Nov 10, 2017","155,000.00","155,000.00","159,000.00","151,000.00","-","0.00%"
"Nov 09, 2017","155,000.00","155,000.00","159,000.00","151,000.00","-","0.00%"
"Nov 08, 2017","155,000.00","155,000.00","159,000.00","151,000.00","-","0.00%"
"Nov 07, 2017","155,000.00","155,000.00","159,000.00","151,000.00","-","0.00%"
"Nov 06, 2017","155,000.00","155,000.00","159,000.00","151,000.00","-","0.00%"
"Nov 03, 2017","155,000.00","155,000.00","159,000.00","151,000.00","-","0.00%"
"Nov 02, 2017","155,000.00","155,000.00","159,000.00","151,000.00","-","1.97%"
"Nov 01, 2017","152,000.00","152,000.00","156,000.00","148,000.00","-","0.00%"
"Oct 31, 2017","152,000.00","152,000.00","156,000.00","148,000.00","-","0.00%"
"Oct 30, 2017","152,000.00","152,000.00","156,000.00","148,000.00","-","0.00%"
"Oct 27, 2017","152,000.00","152,000.00","156,000.00","148,000.00","-","0.00%"
"Oct 26, 2017","152,000.00","152,000.00","156,000.00","148,000.00","-","0.00%"
"Oct 25, 2017","152,000.00","152,000.00","156,000.00","148,000.00","-","0.00%"
"Oct 24, 2017","152,000.00","152,000.00","156,000.00","148,000.00","-","0.00%"
"Oct 23, 2017","152,000.00","152,000.00","156,000.00","148,000.00","-","0.00%"
"Oct 20, 2017","152,000.00","152,000.00","156,000.00","148,000.00","-","0.00%"
"Oct 19, 2017","152,000.00","152,000.00","156,000.00","148,000.00","-","0.00%"
"Oct 18, 2017","152,000.00","152,000.00","156,000.00","148,000.00","-","0.00%"
"Oct 17, 2017","152,000.00","152,000.00","156,000.00","148,000.00","-","0.00%"
"Oct 16, 2017","152,000.00","152,000.00","156,000.00","148,000.00","-","0.00%"
"Oct 13, 2017","152,000.00","152,000.00","156,000.00","148,000.00","-","0.00%"
"Oct 12, 2017","152,000.00","152,000.00","156,000.00","148,000.00","-","2.01%"
"Oct 11, 2017","149,000.00","149,000.00","153,000.00","145,000.00","-","2.05%"
"Oct 10, 2017","146,000.00","146,000.00","150,000.00","142,000.00","-","0.00%"
"Oct 09, 2017","146,000.00","146,000.00","150,000.00","142,000.00","-","0.00%"
"Sep 29, 2017","146,000.00","146,000.00","150,000.00","142,000.00","-","0.00%"
"Sep 28, 2017","146,000.00","146,000.00","150,000.00","142,000.00","-","0.00%"
"Sep 27, 2017","146,000.00","146,000.00","150,000.00","142,000.00","-","0.00%"
"Sep 26, 2017","146,000.00","146,000.00","150,000.00","142,000.00","-","0.00%"
"Sep 22, 2017","146,000.00","146,000.00","150,000.00","142,000.00","-","0.00%"
"Sep 21, 2017","146,000.00","146,000.00","150,000.00","142,000.00","-","0.00%"
"Sep 20, 2017","146,000.00","146,000.00","150,000.00","142,000.00","-","0.00%"
"Sep 19, 2017","146,000.00","146,000.00","150,000.00","142,000.00","-","0.00%"
"Sep 18, 2017","146,000.00","146,000.00","150,000.00","142,000.00","-","0.00%"
"Sep 15, 2017","146,000.00","146,000.00","150,000.00","142,000.00","-","0.00%"
"Sep 14, 2017","146,000.00","146,000.00","150,000.00","142,000.00","-","0.00%"
"Sep 13, 2017","146,000.00","146,000.00","150,000.00","142,000.00","-","0.00%"
"Sep 12, 2017","146,000.00","146,000.00","150,000.00","142,000.00","-","0.00%"
"Sep 11, 2017","146,000.00","146,000.00","150,000.00","142,000.00","-","1.39%"
"Sep 08, 2017","144,000.00","144,000.00","148,000.00","140,000.00","-","0.00%"
"Sep 07, 2017","144,000.00","144,000.00","148,000.00","140,000.00","-","0.00%"
"Sep 06, 2017","144,000.00","144,000.00","148,000.00","140,000.00","-","5.88%"
"Sep 05, 2017","136,000.00","136,000.00","140,000.00","132,000.00","-","5.43%"
"Sep 04, 2017","129,000.00","129,000.00","133,000.00","125,000.00","-","0.00%"
"Sep 01, 2017","129,000.00","129,000.00","133,000.00","125,000.00","-","0.00%"
"Aug 31, 2017","129,000.00","129,000.00","133,000.00","125,000.00","-","0.00%"
"Aug 30, 2017","129,000.00","129,000.00","133,000.00","125,000.00","-","0.00%"
"Aug 29, 2017","129,000.00","129,000.00","133,000.00","125,000.00","-","0.00%"
"Aug 28, 2017","129,000.00","129,000.00","133,000.00","125,000.00","-","0.00%"
"Aug 25, 2017","129,000.00","129,000.00","133,000.00","125,000.00","-","0.00%"
"Aug 24, 2017","129,000.00","129,000.00","133,000.00","125,000.00","-","0.00%"
"Aug 23, 2017","129,000.00","129,000.00","133,000.00","125,000.00","-","0.00%"
"Aug 22, 2017","129,000.00","129,000.00","133,000.00","125,000.00","-","0.78%"
"Aug 21, 2017","128,000.00","128,000.00","132,000.00","124,000.00","-","0.00%"
"Aug 18, 2017","128,000.00","128,000.00","132,000.00","124,000.00","-","0.00%"
"Aug 17, 2017","128,000.00","128,000.00","132,000.00","124,000.00","-","0.00%"
"Aug 16, 2017","128,000.00","128,000.00","132,000.00","124,000.00","-","0.00%"
"Aug 15, 2017","128,000.00","128,000.00","132,000.00","124,000.00","-","1.59%"
"Aug 14, 2017","126,000.00","126,000.00","130,000.00","122,000.00","-","0.00%"
"Aug 11, 2017","126,000.00","126,000.00","130,000.00","122,000.00","-","0.00%"
"Aug 10, 2017","126,000.00","126,000.00","130,000.00","122,000.00","-","0.00%"
"Aug 08, 2017","126,000.00","126,000.00","130,000.00","122,000.00","-","0.00%"
"Aug 07, 2017","126,000.00","126,000.00","130,000.00","122,000.00","-","0.00%"
"Aug 04, 2017","126,000.00","126,000.00","130,000.00","122,000.00","-","0.00%"
"Aug 03, 2017","126,000.00","126,000.00","130,000.00","122,000.00","-","0.00%"
"Aug 02, 2017","126,000.00","126,000.00","130,000.00","122,000.00","-","0.00%"
"Aug 01, 2017","126,000.00","126,000.00","130,000.00","122,000.00","-","0.00%"
"Jul 31, 2017","126,000.00","126,000.00","130,000.00","122,000.00","-","0.00%"
"Jul 28, 2017","126,000.00","126,000.00","130,000.00","122,000.00","-","0.00%"
"Jul 27, 2017","126,000.00","126,000.00","130,000.00","122,000.00","-","0.00%"
"Jul 26, 2017","126,000.00","126,000.00","130,000.00","122,000.00","-","0.00%"
"Jul 25, 2017","126,000.00","126,000.00","130,000.00","122,000.00","-","0.00%"
"Jul 24, 2017","126,000.00","126,000.00","130,000.00","122,000.00","-","0.00%"
"Jul 21, 2017","126,000.00","126,000.00","130,000.00","122,000.00","-","0.00%"
"Jul 20, 2017","126,000.00","126,000.00","130,000.00","122,000.00","-","0.00%"
"Jul 19, 2017","126,000.00","126,000.00","130,000.00","122,000.00","-","0.00%"
"Jul 18, 2017","126,000.00","126,000.00","130,000.00","122,000.00","-","0.00%"
"Jul 17, 2017","126,000.00","126,000.00","130,000.00","122,000.00","-","0.00%"
"Jul 14, 2017","126,000.00","126,000.00","130,000.00","122,000.00","-","0.00%"
"Jul 13, 2017","126,000.00","126,000.00","130,000.00","122,000.00","-","0.00%"
"Jul 12, 2017","126,000.00","126,000.00","130,000.00","122,000.00","-","0.00%"
"Jul 11, 2017","126,000.00","126,000.00","130,000.00","122,000.00","-","0.00%"
"Jul 10, 2017","126,000.00","126,000.00","130,000.00","122,000.00","-","0.00%"
"Jul 07, 2017","126,000.00","126,000.00","130,000.00","122,000.00","-","0.00%"
"Jul 06, 2017","126,000.00","126,000.00","130,000.00","122,000.00","-","0.00%"
"Jul 05, 2017","126,000.00","126,000.00","130,000.00","122,000.00","-","0.00%"
"Jul 04, 2017","126,000.00","126,000.00","130,000.00","122,000.00","-","0.00%"
"Jul 03, 2017","126,000.00","126,000.00","130,000.00","122,000.00","-","0.00%"
"Jun 30, 2017","126,000.00","126,000.00","130,000.00","122,000.00","-","0.00%"
"Jun 29, 2017","126,000.00","126,000.00","130,000.00","122,000.00","-","1.61%"
"Jun 28, 2017","124,000.00","124,000.00","128,000.00","120,000.00","-","0.00%"
"Jun 27, 2017","124,000.00","124,000.00","128,000.00","120,000.00","-","0.00%"
"Jun 26, 2017","124,000.00","124,000.00","128,000.00","120,000.00","-","0.00%"
"Jun 23, 2017","124,000.00","124,000.00","128,000.00","120,000.00","-","0.00%"
"Jun 22, 2017","124,000.00","124,000.00","128,000.00","120,000.00","-","0.00%"
"Jun 21, 2017","124,000.00","124,000.00","128,000.00","120,000.00","-","0.00%"
"Jun 20, 2017","124,000.00","124,000.00","128,000.00","120,000.00","-","0.00%"
"Jun 19, 2017","124,000.00","124,000.00","128,000.00","120,000.00","-","0.00%"
"Jun 16, 2017","124,000.00","124,000.00","128,000.00","120,000.00","-","0.00%"
"Jun 15, 2017","124,000.00","124,000.00","128,000.00","120,000.00","-","0.00%"
"Jun 14, 2017","124,000.00","124,000.00","128,000.00","120,000.00","-","0.00%"
"Jun 13, 2017","124,000.00","124,000.00","128,000.00","120,000.00","-","0.00%"
"Jun 12, 2017","124,000.00","124,000.00","128,000.00","120,000.00","-","0.00%"
"Jun 09, 2017","124,000.00","124,000.00","128,000.00","120,000.00","-","0.00%"
"Jun 08, 2017","124,000.00","124,000.00","128,000.00","120,000.00","-","0.00%"
"Jun 07, 2017","124,000.00","124,000.00","128,000.00","120,000.00","-","0.00%"
"Jun 06, 2017","124,000.00","124,000.00","128,000.00","120,000.00","-","0.00%"
"Jun 05, 2017","124,000.00","124,000.00","128,000.00","120,000.00","-","0.00%"
"Jun 02, 2017","124,000.00","124,000.00","128,000.00","120,000.00","-","0.00%"
"Jun 01, 2017","124,000.00","124,000.00","128,000.00","120,000.00","-","0.00%"
"May 31, 2017","124,000.00","124,000.00","128,000.00","120,000.00","-","0.00%"
"May 30, 2017","124,000.00","124,000.00","128,000.00","120,000.00","-","0.00%"
"May 26, 2017","124,000.00","124,000.00","128,000.00","120,000.00","-","0.00%"
"May 25, 2017","124,000.00","124,000.00","128,000.00","120,000.00","-","0.00%"
"May 24, 2017","124,000.00","124,000.00","128,000.00","120,000.00","-","0.00%"
"May 23, 2017","124,000.00","124,000.00","128,000.00","120,000.00","-","0.00%"
"May 22, 2017","124,000.00","124,000.00","128,000.00","120,000.00","-","0.00%"
"May 19, 2017","124,000.00","124,000.00","128,000.00","120,000.00","-","0.81%"
"May 18, 2017","123,000.00","123,000.00","127,000.00","119,000.00","-","0.00%"
"May 17, 2017","123,000.00","123,000.00","127,000.00","119,000.00","-","0.00%"
"May 16, 2017","123,000.00","123,000.00","127,000.00","119,000.00","-","0.00%"
"May 15, 2017","123,000.00","123,000.00","127,000.00","119,000.00","-","0.00%"
"May 12, 2017","123,000.00","123,000.00","127,000.00","119,000.00","-","0.00%"
"May 11, 2017","123,000.00","123,000.00","127,000.00","119,000.00","-","0.00%"
"May 10, 2017","123,000.00","123,000.00","127,000.00","119,000.00","-","0.00%"